'g',1522805605.889063,release
'i',1522805605.929688,press
'r',1522805605.997789,press
'i',1522805606.025616,release
'a',1522805606.1098418,press
'r',1522805606.169651,release
'a',1522805606.225873,release
'f',1522805606.3078249,press
'f',1522805606.380021,release
'f',1522805606.431668,press
'f',1522805606.523852,release
'e',1522805606.6536791,press
'e',1522805606.750083,release
'1',1522805606.891623,press
'2',1522805606.955536,press
'3',1522805607.035713,press
'1',1522805607.071661,release
'2',1522805607.1074839,release
'3',1522805607.1679091,release
Key.enter,1522805607.299469,press
Key.enter,1522805607.399909,release
'g',1522805607.715498,press
'g',1522805607.803848,release
'i',1522805607.8376489,press
'i',1522805607.925662,release
'r',1522805607.929465,press
'a',1522805608.013717,press
'r',1522805608.065448,release
'a',1522805608.129972,release
'f',1522805608.2057128,press
'f',1522805608.289797,release
'f',1522805608.591669,press
'f',1522805608.6797829,release
'e',1522805608.814647,press
'e',1522805608.8950021,release
'1',1522805609.022641,press
'2',1522805609.098737,press
'3',1522805609.1586912,press
'1',1522805609.19437,release
'2',1522805609.222514,release
'3',1522805609.290926,release
Key.enter,1522805609.772552,press
Key.enter,1522805609.864854,release
Key.ctrl,1522805630.5829701,press
'c',1522805630.744776,press
